refund_id,order_id,refund_date,refund_reason,refund_amount
1,5,2025-02-12,Late,41.89
2,21,2025-03-06,Damaged,63.19
3,86,2025-03-24,Damaged,46.11
4,88,2025-04-10,Late,90.17
5,89,2025-04-09,Wrong Item,12.99
6,92,2025-02-08,Customer Cancelled,55.31
7,106,2025-01-31,Late,66.51
8,108,2025-03-26,Customer Cancelled,80.45
9,139,2025-01-25,Wrong Item,22.96
10,140,2025-02-01,Wrong Item,37.68
11,144,2025-04-24,Wrong Item,24.03
12,151,2025-02-02,Customer Cancelled,30.88
13,152,2025-01-20,Wrong Item,46.13
14,169,2025-02-17,Customer Cancelled,51.76
15,172,2025-02-22,Late,51.57
16,199,2025-02-04,Late,29.65
17,203,2025-03-18,Wrong Item,40.84
18,225,2025-02-14,Wrong Item,34.0
19,244,2025-03-28,Damaged,68.36
20,248,2025-02-13,Customer Cancelled,38.57
21,262,2025-01-19,Wrong Item,71.07
22,268,2025-02-12,Late,43.21
23,275,2025-02-15,Wrong Item,53.04
24,280,2025-04-02,Customer Cancelled,45.94
25,284,2025-04-23,Customer Cancelled,23.77
26,292,2025-03-11,Customer Cancelled,26.31
27,305,2025-02-11,Late,38.65
28,306,2025-02-26,Late,35.88
29,321,2025-03-20,Customer Cancelled,42.25
30,327,2025-02-11,Late,64.9
31,336,2025-01-30,Wrong Item,78.79
32,337,2025-02-22,Wrong Item,28.87
33,374,2025-01-27,Wrong Item,42.9
34,398,2025-03-22,Customer Cancelled,82.85
35,399,2025-04-04,Damaged,31.61
36,437,2025-04-07,Damaged,48.71
37,439,2025-02-09,Late,57.45
38,452,2025-02-11,Damaged,57.3
39,469,2025-02-24,Damaged,25.73
40,488,2025-02-15,Wrong Item,34.87
41,491,2025-02-22,Damaged,54.97
42,497,2025-04-05,Late,80.27
43,533,2025-02-27,Late,51.04
44,552,2025-04-10,Damaged,108.44
45,558,2025-04-16,Wrong Item,65.81
46,566,2025-02-16,Customer Cancelled,90.81
47,571,2025-02-22,Customer Cancelled,50.25
48,590,2025-02-01,Damaged,42.4
49,591,2025-02-25,Damaged,79.92
50,597,2025-02-28,Wrong Item,35.07
51,599,2025-01-20,Wrong Item,87.43
52,607,2025-02-26,Damaged,67.45
53,619,2025-03-04,Damaged,89.59
54,624,2025-03-10,Wrong Item,46.81
55,655,2025-02-03,Customer Cancelled,62.33
56,656,2025-02-08,Damaged,50.03
